  [1m[36m (0.3ms)[0m  [1mbegin transaction[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 9784797336610, '2010-03-01 07:14:18.000000', 'たのしいRuby 第2版 Rubyではじめる気軽なプログラミング', NULL, NULL, NULL, '2006-08-05', NULL, 196, NULL, NULL, '2007-11-19 17:55:41.000000')[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, NULL, '2010-03-15 07:14:18.000000', 'Ruby', NULL, NULL, NULL, NULL, NULL, 197, NULL, NULL, '2007-11-19 17:55:41.000000')
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, NULL, '2010-03-15 07:14:18.000000', '紅玉の本', NULL, NULL, NULL, NULL, NULL, 198, NULL, NULL, '2007-11-19 17:55:41.000000')[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at", "frequency_id", "issn") VALUES (1, 1, 9876543210201, '2010-03-01 07:14:18.000000', 'テスト雑誌１月号', NULL, NULL, NULL, NULL, NULL, 201, NULL, NULL, '2007-11-19 17:55:41.000000', 3, 12345678)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at", "frequency_id", "issn") VALUES (1, 1, 9876543210202, '2010-03-01 07:14:18.000000', 'テスト雑誌２月号', NULL, NULL, NULL, NULL, NULL, 202, NULL, NULL, '2007-11-19 17:55:41.000000', 3, 12345678)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at", "frequency_id") VALUES (1, 1, 9876543210203, '2010-03-01 07:14:18.000000', 'テスト単行本記事', NULL, NULL, NULL, NULL, NULL, 203, NULL, NULL, '2010-03-03 17:00:00.000000', 1)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 5555567890001, '2010-03-03 11:00:00.000000', 'テスト雑誌１月号の記事１', NULL, NULL, NULL, NULL, NULL, 204, NULL, NULL, '2010-03-03 20:00:00.000000')[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 5555567890002, '2010-03-03 11:00:00.000000', 'テスト雑誌１月号の記事２', NULL, NULL, NULL, NULL, NULL, 205, NULL, NULL, '2010-03-03 20:00:00.000000')
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 5555567890003, '2010-03-03 11:00:00.000000', 'テスト雑誌２月号の記事１', NULL, NULL, NULL, NULL, NULL, 206, NULL, NULL, '2010-03-03 20:00:00.000000')[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 9876543210207, '2010-03-03 11:00:00.000000', '試験単行本', NULL, NULL, NULL, NULL, NULL, 207, NULL, NULL, '2010-03-03 20:00:00.000000')
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, NULL, '2010-03-16 02:00:00.000000', 'ある出版物', NULL, NULL, NULL, NULL, NULL, 208, NULL, NULL, '2010-03-16 11:00:00.000000')[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at", "required_role_id") VALUES (1, 1, NULL, '2010-03-19 04:00:00.000000', '権限確認Admin専用１', NULL, NULL, NULL, NULL, NULL, 209, NULL, NULL, '2010-03-19 13:00:00.000000', 4)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at", "required_role_id", "repository_content") VALUES (1, 1, NULL, '2010-03-19 04:00:00.000000', '権限確認Admin専用２', NULL, NULL, NULL, NULL, NULL, 210, NULL, NULL, '2010-03-19 13:00:00.000000', 4, 't')[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at", "required_role_id", "repository_content") VALUES (1, 1, NULL, '2010-03-19 04:00:00.000000', '権限確認Librarian以上用１', NULL, NULL, NULL, NULL, NULL, 211, NULL, NULL, '2010-03-19 13:00:00.000000', 3, 't')
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at", "required_role_id", "repository_content") VALUES (1, 1, NULL, '2010-03-19 04:00:00.000000', '権限確認Librarian以上用２', NULL, NULL, NULL, NULL, NULL, 212, NULL, NULL, '2010-03-19 13:00:00.000000', 3, 't')[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at", "required_role_id", "repository_content") VALUES (1, 1, NULL, '2010-03-19 04:00:00.000000', '権限確認User以上用１', NULL, NULL, NULL, NULL, NULL, 213, NULL, NULL, '2010-03-19 13:00:00.000000', 2, 't')
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at", "required_role_id", "repository_content") VALUES (1, 1, NULL, '2010-03-19 04:00:00.000000', '権限確認User以上用２', NULL, NULL, NULL, NULL, NULL, 214, NULL, NULL, '2010-03-19 13:00:00.000000', 2, 'f')[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at", "required_role_id", "repository_content") VALUES (1, 1, NULL, '2010-03-19 04:00:00.000000', '権限確認', NULL, NULL, NULL, NULL, NULL, 215, NULL, NULL, '2010-03-19 13:00:00.000000', 1, 't')
  [1m[36mFixture Insert (0.3ms)[0m  [1mINSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at", "required_role_id", "repository_content") VALUES (1, 1, NULL, '2010-03-19 04:00:00.000000', '権限確認', NULL, NULL, NULL, NULL, NULL, 216, NULL, NULL, '2010-03-19 13:00:00.000000', 1, 'f')[0m
  [1m[35m (4.8ms)[0m  commit transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35mManifestation Load (0.4ms)[0m  SELECT "manifestations".* FROM "manifestations" WHERE "manifestations"."id" = ? LIMIT 1  [["id", 22]]
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[36m (0.6ms)[0m  [1mbegin transaction[0m
  [1m[35mFixture Delete (0.7ms)[0m  DELETE FROM "manifestations"
  [1m[36mFixture Insert (0.3ms)[0m  [1mINSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at", "start_page", "end_page", "repository_content") VALUES (1, 1, '4798002062', '2007-11-19 07:59:00.293393', 'ãããããææ°Webãµã¼ãã¹æè¡', NULL, NULL, NULL, NULL, NULL, 1, NULL, NULL, '2007-11-19 07:59:00.293393', 1, 100, 't')[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at", "repository_content") VALUES (1, 1, '4915724824', '2007-11-19 07:59:01.991512', 'æå ±éä¿¡ãã³ãããã¯2005', NULL, NULL, NULL, NULL, NULL, 2, NULL, NULL, '2007-11-19 07:59:01.991512', 'f')
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, '4897063590', '2007-11-19 07:59:02.618359', 'これからの生命科学研究者のためのバイオ特許入門講座', NULL, NULL, NULL, NULL, 'http://www.slis.keio.ac.jp/', 3, NULL, NULL, '2007-11-19 07:59:02.618359')[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 471412791.0, '2007-11-19 07:59:03.275738', 'THE BIOTECH INVESTOR''S BIBLE', NULL, NULL, NULL, NULL, NULL, 4, NULL, NULL, '2007-11-19 07:59:03.275738')
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, '', '2007-11-19 07:59:04.333183', '顧客満足型マーケティングの構図', NULL, NULL, NULL, NULL, NULL, 5, NULL, NULL, '2007-11-19 07:59:04.333183')[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, '', '2007-11-19 07:59:05.255684', '仕組み革新の時代', NULL, NULL, NULL, NULL, NULL, 6, NULL, NULL, '2007-11-19 07:59:05.255684')
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 470844701.0, '2007-11-19 07:59:06.892741', 'dictionary of e-business', NULL, NULL, NULL, NULL, NULL, 7, NULL, NULL, '2007-11-19 07:59:06.892741')[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, '4798101028', '2007-11-19 07:59:07.463333', 'Webãµã¼ãã¹å®å¨è§£èª¬', NULL, NULL, NULL, NULL, NULL, 8, NULL, NULL, '2007-11-19 07:59:07.463333')
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, '4641143331', '2007-11-19 07:59:08.166195', '逐条解説不正競争防止法', NULL, NULL, NULL, NULL, NULL, 9, NULL, NULL, '2007-11-19 07:59:08.166195')[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, '9784774127804', '2007-11-19 07:59:09.799724', 'Apache Lucene入門 : Java・オープンソース・全文検索システムの構築', NULL, NULL, NULL, NULL, NULL, 10, NULL, NULL, '2007-11-19 07:59:09.799724')
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO "manifestations" ("carrier_type_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at", "required_role_id") VALUES (1, '4822281167', '2007-11-19 07:59:20.799724', 'Webãµã¼ãã¹å®å¨æ§ç¯ã¬ã¤ã', NULL, NULL, NULL, NULL, NULL, 11, NULL, NULL, '2007-11-19 07:59:20.799724', 2)[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO "manifestations" ("carrier_type_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at", "required_role_id") VALUES (1, NULL, '2007-11-19 07:59:21.799724', 'YouTube - Open Source ILS Song', NULL, NULL, NULL, NULL, 'http://jp.youtube.com/watch?v=BSHBzd9ftDE', 22, NULL, NULL, '2008-04-16 15:34:01.000000', 1)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "manifestations" ("carrier_type_id", "isbn", "created_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "required_role_id", "updated_at") VALUES (1, NULL, '2007-11-19 07:58:58.799724', '世界の美しい図書館集めてみた【第一弾】', NULL, NULL, NULL, NULL, 'http://www.nicovideo.jp/watch/sm3015373', 23, NULL, NULL, 4, '2012-02-04 21:13:35')[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 65, '2010-03-01 07:14:18.000000', 'CGI基礎講座 : Perl・プログラミング・日本語処理', NULL, NULL, NULL, NULL, NULL, 101, NULL, NULL, '2010-02-21 15:47:09.000000')
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 66, '2010-03-01 07:14:18.000000', 'CGIレスキュー実践Perlプログラミング : Web裏技', NULL, NULL, NULL, NULL, NULL, 102, NULL, NULL, '2010-02-21 14:57:08.000000')[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 67, '2010-03-01 07:14:18.000000', 'Perlクックブック. v．2', NULL, NULL, NULL, NULL, NULL, 103, NULL, NULL, '2010-02-21 10:51:48.000000')
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 68, '2010-03-01 07:14:18.000000', 'Perlクックブック. v．1', NULL, NULL, NULL, NULL, NULL, 104, NULL, NULL, '2010-02-21 10:51:33.000000')[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 69, '2010-03-01 07:14:18.000000', '初めてのPerl. 続', NULL, NULL, NULL, NULL, NULL, 105, NULL, NULL, '2010-02-21 10:48:14.000000')
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 70, '2010-03-01 07:14:18.000000', 'Perl ＆ XML', NULL, NULL, NULL, NULL, NULL, 106, NULL, NULL, '2010-02-21 10:45:48.000000')[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 71, '2010-03-01 07:14:18.000000', 'はじめてのPerlモジュール : 厳選実用モジュール集', NULL, NULL, NULL, NULL, NULL, 107, NULL, NULL, '2010-02-21 09:59:01.000000')
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 108.0, '2010-03-01 07:14:18.000000', 'Perl 5パワフルテクニック大全集', NULL, NULL, NULL, NULL, NULL, 108, NULL, NULL, '2010-02-21 08:13:17.000000')[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 109.0, '2010-03-01 07:14:18.000000', 'CGI／Perlパワープログラミング', NULL, NULL, NULL, NULL, NULL, 109, NULL, NULL, '2010-02-20 17:26:08.000000')
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 72, '2010-03-01 07:14:18.000000', 'Ruby／GTKプログラミング入門 : Rubyで作って遊ぶGUIプログラミング', NULL, NULL, NULL, NULL, NULL, 110, NULL, NULL, '2010-02-19 13:09:56.000000')[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 73, '2010-03-01 07:14:18.000000', 'すぐわかるPerl', NULL, NULL, NULL, NULL, NULL, 111, NULL, NULL, '2010-02-19 13:07:28.000000')
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 74, '2010-03-01 07:14:18.000000', 'CGIのための実践入門Perl : 対話的・動きのあるWebページを作ろう', NULL, NULL, NULL, NULL, NULL, 112, NULL, NULL, '2010-02-19 13:06:51.000000')[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 75, '2010-03-01 07:14:18.000000', 'プログラミングは難しくない！ : ウェブではじめるJavaScript／Perl／Java', NULL, NULL, NULL, NULL, NULL, 113, NULL, NULL, '2010-02-19 11:02:27.000000')
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 9784756137470, '2010-03-01 07:14:18.000000', 'Rubyを256倍使うための本. 魔道編', NULL, NULL, NULL, '2001-03-20', NULL, 114, NULL, NULL, '2010-02-19 05:46:08.000000')[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 77, '2010-03-01 07:14:18.000000', '入門Perl', NULL, NULL, NULL, NULL, NULL, 115, NULL, NULL, '2010-02-19 05:40:17.000000')
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 9784756100917, '2010-03-01 07:14:18.000000', 'sed ＆ awkプログラミング : UNIX power tools', NULL, NULL, NULL, '1991-12-24', NULL, 116, NULL, NULL, '2010-02-19 05:39:01.000000')[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 79, '2010-03-01 07:14:18.000000', 'Perlの達人', NULL, NULL, NULL, NULL, NULL, 117, NULL, NULL, '2010-02-18 10:23:27.000000')
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 118.0, '2010-03-01 07:14:18.000000', 'ナチ強制・絶滅収容所 : 18施設内の生と死', NULL, NULL, NULL, NULL, NULL, 118, NULL, NULL, '2010-02-17 01:12:08.000000')[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 119.0, '2010-03-01 07:14:18.000000', 'Perl基礎講座', NULL, NULL, NULL, NULL, NULL, 119, NULL, NULL, '2010-02-16 04:30:37.000000')
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 9784274063855, '2010-03-01 07:14:18.000000', 'Rubyプログラミング入門', NULL, NULL, NULL, '2000-10-01', NULL, 120, NULL, NULL, '2010-02-16 04:29:59.000000')[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 81, '2010-03-01 07:14:18.000000', 'Django×Python', NULL, NULL, NULL, NULL, NULL, 121, NULL, NULL, '2010-01-30 06:22:35.000000')
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 82, '2010-03-01 07:14:18.000000', 'みんなのPython', NULL, NULL, NULL, NULL, NULL, 122, NULL, NULL, '2010-01-30 06:17:32.000000')[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 83, '2010-03-01 07:14:18.000000', 'Rubyでgroonga使って全文検索 - ラングバ', NULL, NULL, NULL, NULL, NULL, 123, NULL, NULL, '2009-10-25 13:20:34.000000')
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 84, '2010-03-01 07:14:18.000000', 'まちづくり三鷹図書館（Ruby図書館情報システム デモサイト）', NULL, NULL, NULL, NULL, NULL, 124, NULL, NULL, '2009-10-20 13:46:44.000000')[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 85, '2010-03-01 07:14:18.000000', 'Ruby on Rails入門 : 優しいRailsの育て方', NULL, NULL, NULL, NULL, NULL, 125, NULL, NULL, '2009-10-16 05:16:48.000000')
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 86, '2010-03-01 07:14:18.000000', 'Ruby Cookbook', NULL, NULL, NULL, NULL, NULL, 126, NULL, NULL, '2009-06-29 12:44:11.000000')[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 87, '2010-03-01 07:14:18.000000', 'CGI programming on the World Wide Web', NULL, NULL, NULL, NULL, NULL, 127, NULL, NULL, '2009-06-19 13:45:14.000000')
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 128.0, '2010-03-01 07:14:18.000000', 'Genomic Perl', NULL, NULL, NULL, NULL, NULL, 128, NULL, NULL, '2009-06-19 13:27:46.000000')[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 129.0, '2010-03-01 07:14:18.000000', 'Indians of the Pacific Northwest', NULL, NULL, NULL, NULL, NULL, 129, NULL, NULL, '2009-06-19 12:16:23.000000')
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 88, '2010-03-01 07:14:18.000000', 'Massachusetts acid rain monitoring project / Massachusetts acid rain monitoring project A.R.M', NULL, NULL, NULL, NULL, NULL, 130, NULL, NULL, '2009-06-19 12:03:29.000000')[0m
